,prompt_score,response_score
0,0.19781695306301117,0.0001739576255204156
1,0.2908814549446106,0.0076563297770917416
2,0.09042234718799591,0.00018155616999138147
3,0.38233476877212524,0.023720677942037582
4,0.21119575202465057,0.00027954840334132314
5,0.2622075378894806,0.0001693782687652856
6,0.1236802488565445,0.0005550261121243238
7,0.23776191473007202,0.13236366212368011
8,0.18903890252113342,0.9695107340812683
9,0.2681460976600647,0.00014445751730818301
10,0.047658782452344894,0.00021413728245534003
11,0.2975676357746124,0.00044426406384445727
12,0.16216187179088593,0.02309785783290863
13,0.3086296021938324,0.00037935288855805993
14,0.8340769410133362,0.010142413899302483
15,0.5853666663169861,0.10297257453203201
16,0.08126804232597351,0.0006255841581150889
17,0.05932930111885071,0.00036771726445294917
18,0.2243480533361435,0.015086231753230095
19,0.2866012454032898,0.018470171838998795
20,0.21008910238742828,0.002151175169274211
21,0.2983091473579407,0.0004897493054158986
22,0.24439555406570435,0.00017638500139582902
23,0.44920095801353455,0.06008925661444664
24,0.3025999069213867,0.009954137727618217
25,0.342014342546463,0.0004348231595940888
26,0.5083462595939636,0.000978413736447692
27,0.0685017853975296,0.1860143393278122
28,0.5103345513343811,0.00014667246432509273
29,0.3736923336982727,0.00014712996198795736
30,0.40032270550727844,0.1059848889708519
31,0.18640628457069397,0.0017143678851425648
32,0.22393646836280823,0.0014116315869614482
33,0.17248854041099548,0.0018233531154692173
34,0.782841682434082,0.00019963449449278414
35,0.46480366587638855,0.00018372325575910509
36,0.9520254135131836,0.0010071346769109368
37,0.21400876343250275,0.00046135575394146144
38,0.2566912770271301,0.00018499292491469532
39,0.09505928307771683,0.0005373744643293321
40,0.4677782654762268,0.0008671582909300923
41,0.35443398356437683,0.014721818268299103
42,0.49985796213150024,0.00039636067231185734
43,0.30332332849502563,0.0035807343665510416
44,0.19706188142299652,0.0017356298631057143
45,0.07195010781288147,0.00013757326814811677
46,0.13904167711734772,0.0002694244321901351
47,0.3941934108734131,0.002565832808613777
48,0.19748932123184204,0.0011044270358979702
49,0.220540851354599,0.017323747277259827
50,0.10778889805078506,0.0005827088607475162
51,0.3714739978313446,0.0007488406845368445
52,0.3972461521625519,0.289996474981308
53,0.31779760122299194,0.1006486713886261
54,0.26589685678482056,0.019333580508828163
55,0.46243688464164734,0.0005532228969968855
56,0.4298642873764038,0.0002817757776938379
57,0.45196062326431274,0.0010923643130809069
58,0.10869985818862915,0.00029786271625198424
59,0.7029058933258057,0.026639660820364952
60,0.16026008129119873,0.0007581665995530784
61,0.01474146731197834,0.00014458152872975916
62,0.25180938839912415,0.05395491048693657
63,0.24890856444835663,0.000571322743780911
64,0.1145407035946846,0.001059705507941544
65,0.29747113585472107,0.0007272344664670527
66,0.32258492708206177,0.008564275689423084
67,0.6080657243728638,0.0005858156364411116
68,0.3296229839324951,0.545075535774231
69,0.26160919666290283,0.000998946139588952
70,0.6177406311035156,0.00021044453023932874
71,0.5219517350196838,0.00017807591939345002
72,0.3344248831272125,0.0020321120973676443
73,0.4746153950691223,0.002463773125782609
74,0.6967565417289734,0.00030919964774511755
75,0.14264103770256042,0.0005296436720527709
76,0.19730763137340546,0.0001445163507014513
77,0.07578723877668381,0.0006925960769876838
78,0.4909656345844269,0.003411009209230542
79,0.42254185676574707,0.00031293128267861903
80,0.23785965144634247,0.14253181219100952
81,0.19110286235809326,0.020366506651043892
82,0.203933984041214,0.00020419535576365888
83,0.3445740044116974,0.00019042892381548882
84,0.06802953034639359,0.0007847481756471097
85,0.8044900894165039,0.00014601857401430607
86,0.07576055079698563,0.0001382834743708372
87,0.06924551725387573,0.04142080247402191
88,0.22193795442581177,0.0005049065803177655
89,0.38721537590026855,0.0002455047215335071
90,0.5869848132133484,0.00028791933436878026
91,0.2869218587875366,0.03859321400523186
92,0.18234167993068695,0.0026637318078428507
93,0.6148970127105713,0.0005805388209410012
94,0.3027575612068176,0.026446625590324402
95,0.9441947937011719,0.002887553768232465
96,0.07080475986003876,0.0029612905345857143
97,0.11419214308261871,0.00032127596205100417
98,0.312653124332428,0.004126638639718294
99,0.23469892144203186,0.019132515415549278
100,0.5670081377029419,0.00014096827362664044
101,0.12438210844993591,0.000373442773707211
102,0.9150562286376953,0.09082414954900742
103,0.0630946010351181,0.001037753652781248
104,0.2258935123682022,0.08842866867780685
105,0.3253347873687744,0.03712111711502075
106,0.2958533465862274,0.025308091193437576
107,0.3531765043735504,0.0031487587839365005
108,0.0983491912484169,0.0011424081167206168
109,0.15416142344474792,0.007640176918357611
110,0.28159400820732117,0.11273639649152756
111,0.6238610148429871,0.00028264455613680184
112,0.1987360566854477,0.011629999615252018
113,0.899527907371521,0.007009855937212706
114,0.8122102618217468,0.05814892798662186
115,0.4079110026359558,0.00015460360737051815
116,0.4062834084033966,0.00021689840650651604
117,0.4756185710430145,0.0001394235878251493
118,0.8780588507652283,0.00030598416924476624
119,0.5037903785705566,0.0002669465320650488
120,0.9972037076950073,0.00024320476222783327
121,0.4223161041736603,0.0011159887071698904
122,0.6337866187095642,0.0002594423131085932
123,0.08984605222940445,0.6493392586708069
124,0.704732358455658,0.2579186260700226
125,0.41656655073165894,0.0001487581612309441
126,0.41225454211235046,0.002297739963978529
127,0.8677559494972229,0.008207099512219429
128,0.9166653156280518,0.9251731634140015
129,0.15173357725143433,0.0004234033403918147
130,0.7232974171638489,0.19389431178569794
131,0.9822497367858887,0.0013990550069138408
132,0.8803585171699524,0.0003900648734997958
133,0.4017065763473511,0.00014218459546100348
134,0.9201492667198181,0.00024508865317329764
135,0.6418859958648682,0.007458150386810303
136,0.5424525737762451,0.0002789490681607276
137,0.9455771446228027,0.00013833002594765276
138,0.15117484331130981,0.0009406908648088574
139,0.8107492327690125,0.000883577682543546
140,0.8492898941040039,0.03506328538060188
141,0.7915323972702026,0.00017798000772017986
142,0.30003345012664795,0.0001764035114319995
143,0.2647024393081665,0.0004370372334960848
144,0.39004456996917725,0.00231035053730011
145,0.43424364924430847,0.00022353394888341427
146,0.3939131498336792,0.0001852825953392312
147,0.915740430355072,0.00043910977547056973
148,0.9239559173583984,0.0015088638756424189
149,0.9125670194625854,0.6710664629936218
150,0.8994108438491821,0.007843246683478355
151,0.4903031885623932,0.012648121453821659
152,0.8191164135932922,0.05034361779689789
153,0.11012333631515503,0.007552832365036011
154,0.3811776041984558,0.0001989297306863591
155,0.970503568649292,0.00034406009945087135
156,0.9014011025428772,0.0018340710084885359
157,0.8785542249679565,0.2974810302257538
158,0.3883185088634491,0.0016872220439836383
159,0.9035066366195679,0.0013082808582112193
160,0.8596155047416687,0.00013766458141617477
161,0.3643854260444641,0.0003739871899597347
162,0.2062128484249115,0.04100659117102623
163,0.9841887950897217,0.0022214704658836126
164,0.8240979909896851,0.4962504208087921
165,0.6110721826553345,0.02104635164141655
166,0.5250657796859741,0.296260803937912
167,0.6287606954574585,0.011270609684288502
168,0.8558704257011414,0.00016925153613556176
169,0.23674720525741577,0.0004954428295604885
170,0.605347752571106,0.0037832711823284626
171,0.1535523235797882,0.00014229922089725733
172,0.8004016876220703,0.0003284232516307384
173,0.9075212478637695,0.00043742486741393805
174,0.9635365605354309,0.00034879735903814435
175,0.7277501225471497,0.9994725584983826
176,0.08742069453001022,0.0005028320010751486
177,0.2495323270559311,0.23784804344177246
178,0.6240406036376953,0.00471244752407074
179,0.917948305606842,0.00039191130781546235
180,0.9375010132789612,0.9200097918510437
181,0.9728225469589233,0.0001439523184671998
182,0.9551713466644287,0.02407117560505867
183,0.4183056056499481,0.000298033730359748
184,0.4465533494949341,0.006001654546707869
185,0.830865740776062,0.0010609535966068506
186,0.03108968585729599,0.000778179382905364
187,0.9581893086433411,0.0003007765917573124
188,0.21080589294433594,0.0005350894061848521
189,0.23483280837535858,0.002707365434616804
190,0.6473274827003479,0.00023630200303159654
191,0.9600814580917358,0.003583991900086403
192,0.28927019238471985,0.00018410234770271927
193,0.9451492428779602,0.020314859226346016
194,0.37979909777641296,0.00020321855845395476
195,0.9466232657432556,0.0001583351695444435
196,0.02639242634177208,0.006667474750429392
197,0.8611046075820923,0.00013491477875504643
198,0.2020464986562729,0.0005705766379833221
199,0.6160910129547119,0.5414753556251526
200,0.49980658292770386,0.0009430277859792113
201,0.6314725875854492,0.00013621740799862891
202,0.9372377991676331,0.00020827093976549804
203,0.9171159267425537,0.00021541616297326982
204,0.6540414690971375,0.0009998924797400832
205,0.07639458775520325,0.0013878621393814683
206,0.3416871726512909,0.002782193012535572
207,0.8377305269241333,0.00037874910049140453
208,0.9501652717590332,0.011715522967278957
209,0.7928706407546997,0.000181561365025118
210,0.16965121030807495,0.00014673372788820416
211,0.9017387628555298,0.9654027223587036
212,0.8766332864761353,0.0007070568390190601
213,0.7958876490592957,0.004736088216304779
214,0.9870024919509888,0.002551442477852106
215,0.1580551564693451,0.047018010169267654
216,0.2835882604122162,0.00014163643936626613
217,0.2310413420200348,0.0008326821844093502
218,0.5804288387298584,0.0007556870696134865
219,0.44124114513397217,0.010386980138719082
220,0.9809507131576538,0.012180417776107788
221,0.16680915653705597,0.11241261661052704
222,0.5886670351028442,0.10002616047859192
223,0.727834165096283,0.00013786465569864959
224,0.8484259247779846,0.0003348520549479872
225,0.992191731929779,0.00014135471428744495
226,0.46907973289489746,0.0009222996304742992
227,0.9504567980766296,0.00043403010931797326
228,0.4500176012516022,0.30374789237976074
229,0.168307825922966,0.018273452296853065
230,0.4710266888141632,0.000724055920727551
231,0.37634891271591187,0.0006096278666518629
232,0.2882606089115143,0.0018346316646784544
233,0.7660629153251648,0.005467692390084267
234,0.5751296281814575,0.0003556176961865276
235,0.3150574862957001,0.018373936414718628
236,0.27760958671569824,0.0005579890566878021
237,0.8636252284049988,0.004444120451807976
238,0.45947396755218506,0.00018449914932716638
239,0.945756733417511,0.004368240479379892
240,0.954412579536438,0.007196137681603432
241,0.7040280103683472,0.0007712699589319527
242,0.6684398055076599,0.3954758942127228
243,0.9746383428573608,0.00014245844795368612
244,0.5348736047744751,0.1117478609085083
245,0.36157867312431335,0.06532299518585205
246,0.6434603929519653,0.015860559418797493
247,0.990997314453125,0.000735586741939187
248,0.46044838428497314,0.0007893854635767639
249,0.6998673677444458,0.11939661204814911
250,0.5788906812667847,0.0003231103764846921
251,0.39248067140579224,0.02337229810655117
252,0.5334259867668152,0.0026307550724595785
253,0.20523668825626373,0.003907388541847467
254,0.8696510791778564,0.0007964721298776567
255,0.8504582643508911,0.0012309220619499683
256,0.7157923579216003,0.000670681765768677
257,0.6813983917236328,0.00031431057141162455
258,0.46451735496520996,0.0001358519948553294
259,0.05144202709197998,0.000597343547269702
260,0.3877575099468231,0.0009978075977414846
261,0.853523850440979,0.024281879886984825
262,0.1757868081331253,0.002415361115708947
263,0.9755101799964905,0.010537289083003998
264,0.6741435527801514,0.0001397731393808499
265,0.4238269329071045,0.00037719751708209515
266,0.5483707785606384,0.014657088555395603
267,0.9219382405281067,0.008216011337935925
268,0.8672904968261719,0.00014225133054424077
269,0.11187060177326202,0.00014697037113364786
270,0.3997282087802887,0.002800537506118417
271,0.23452512919902802,0.00015441150753758848
272,0.26455238461494446,0.00014040604582987726
273,0.5245824456214905,0.005784425884485245
274,0.33812201023101807,0.0025806252378970385
275,0.5751456618309021,0.00016533999587409198
276,0.7993584275245667,0.00014426371490117162
277,0.22929340600967407,0.003805842250585556
278,0.4133020341396332,0.003648599376901984
279,0.8885929584503174,0.06067512929439545
280,0.40809038281440735,0.00016955341561697423
281,0.8596776127815247,0.00016563142708037049
282,0.9063730835914612,0.0002507390745449811
283,0.16811130940914154,0.0024427231401205063
284,0.7438417077064514,0.0028104986995458603
285,0.8510037660598755,0.00014806672697886825
286,0.27808839082717896,0.04164279252290726
287,0.11202969402074814,0.02812390774488449
288,0.10615615546703339,0.464669793844223
289,0.4323113262653351,0.23918882012367249
290,0.9486300945281982,0.01715552620589733
291,0.7787158489227295,0.00019194067863281816
292,0.1482793688774109,0.00935858953744173
293,0.38870224356651306,0.019929509609937668
294,0.8675901889801025,0.003523185383528471
295,0.9873191118240356,0.0001656337990425527
296,0.9650877118110657,0.0005961934803053737
297,0.7868239879608154,0.0021960658486932516
298,0.19396544992923737,0.0022224728018045425
299,0.6836094260215759,0.006627568043768406
300,0.41796261072158813,0.01342668104916811
301,0.5741826295852661,0.00022099055058788508
302,0.5597845911979675,0.009899848140776157
303,0.3958486318588257,0.00019973197777289897
304,0.280765175819397,0.0004016426973976195
305,0.68668532371521,0.00014069594908505678
306,0.15920580923557281,0.0025525649543851614
307,0.27236902713775635,0.00015782720583956689
308,0.6199547052383423,0.00035312786349095404
309,0.28320175409317017,0.0042932596988976
310,0.405170202255249,0.0003430607612244785
311,0.6163519620895386,0.00021511402155738324
312,0.8417803645133972,0.0001442727807443589
313,0.37357890605926514,0.00015792941849213094
314,0.4626980125904083,0.00019634919590316713
315,0.9933920502662659,0.004545385949313641
316,0.2496694028377533,0.00046302640112116933
317,0.3387688100337982,0.00028970828861929476
318,0.7762450575828552,0.0031576843466609716
319,0.5387505292892456,0.03155025839805603
320,0.9872649908065796,0.003536247182637453
321,0.20585808157920837,0.03135087713599205
322,0.7064962983131409,0.03939999267458916
323,0.14619237184524536,0.00020691528334282339
324,0.6032863259315491,0.9803228378295898
325,0.3623582720756531,0.005983714945614338
326,0.9842425584793091,0.0021579402964562178
327,0.8698188066482544,0.015689628198742867
328,0.902830183506012,0.0001667918695602566
329,0.10288065671920776,0.0002844905247911811
330,0.5888803005218506,0.00016922941722441465
331,0.09037686139345169,0.00995726604014635
332,0.2030014991760254,0.046888962388038635
333,0.6486194133758545,0.00027578347362577915
334,0.8153600096702576,0.00016266596503555775
335,0.3865175247192383,0.0005170003278180957
336,0.8423575758934021,0.6551260352134705
337,0.7831177115440369,0.001309698331169784
338,0.6343375444412231,0.0004263604059815407
339,0.2676304280757904,0.014067917130887508
340,0.2368629276752472,0.0003761521656997502
341,0.4106244742870331,0.008047360926866531
342,0.7497133016586304,0.005083881318569183
343,0.8017244338989258,0.0004067888075951487
344,0.2522062361240387,0.0028824179898947477
345,0.9919617772102356,0.9986299276351929
346,0.5691669583320618,0.0008059776737354696
347,0.6707473993301392,0.0008904183632694185
348,0.5683346390724182,0.00039878132520243526
349,0.734718918800354,0.00034933481947518885
350,0.552649736404419,0.0002615830453578383
351,0.4329926073551178,0.002482413547113538
352,0.5059058666229248,0.00018811873451340944
353,0.8771579265594482,0.1620829999446869
354,0.06156850978732109,0.0011967448517680168
355,0.5278949737548828,0.0260123573243618
356,0.2899641692638397,0.029028549790382385
357,0.15512049198150635,0.00013279476843308657
358,0.8389419317245483,0.0010345494374632835
359,0.7255927324295044,0.015964258462190628
360,0.6420783996582031,0.00016930109995882958
361,0.28491172194480896,0.012242934666574001
362,0.5537711381912231,0.00013815826969221234
363,0.6276816725730896,0.00014522208948619664
364,0.6808072924613953,0.013312913477420807
365,0.2090550661087036,0.0002347552072023973
366,0.3454557955265045,0.014066886156797409
367,0.6800383925437927,0.00024847110034897923
368,0.7717192769050598,0.00038981615216471255
369,0.4676065444946289,0.0002833160979207605
370,0.5512923002243042,0.009425625205039978
371,0.41314128041267395,0.0005664087366312742
372,0.35154423117637634,0.00042902922723442316
373,0.6187196969985962,0.00014625531912315637
374,0.9407251477241516,0.0005697988672181964
375,0.8905192613601685,0.04447364807128906
376,0.904664158821106,0.00020003080135211349
377,0.6284182667732239,0.37492093443870544
378,0.690439760684967,0.0001484724780311808
379,0.9000681042671204,0.008615583181381226
380,0.3474924862384796,0.00017155027308035642
381,0.38914698362350464,0.0002513377112336457
382,0.46071138978004456,0.9994891881942749
383,0.5066652297973633,0.00014159631973598152
384,0.402523010969162,0.00019352750678081065
385,0.8764452338218689,0.0003292301844339818
386,0.5518589615821838,0.0013463692739605904
387,0.5665635466575623,0.0005958685651421547
388,0.6464404463768005,0.014147071167826653
389,0.14456070959568024,0.1511538177728653
390,0.16348165273666382,0.0006452699890360236
391,0.6983811259269714,0.00013928113912697881
392,0.314179003238678,0.00016615375352557749
393,0.7148736715316772,0.0032652616500854492
394,0.18038120865821838,0.0001926814584294334
395,0.7703772783279419,0.01539037935435772
396,0.6949843168258667,0.0018071512458845973
397,0.8107764720916748,0.0003495780401863158
398,0.5177871584892273,0.008903746493160725
399,0.34609243273735046,0.00027526673511601985
400,0.12585704028606415,0.08103937655687332
401,0.8071035146713257,0.0001842352794483304
402,0.32791557908058167,0.012233354151248932
403,0.06320864707231522,0.0004933791933581233
404,0.4085178077220917,0.006438912823796272
405,0.4066748023033142,0.00013945801765657961
406,0.48458778858184814,0.00668285321444273
407,0.9815956950187683,0.0001818742894101888
408,0.24775414168834686,0.926189124584198
409,0.7500020861625671,0.00018505942716728896
410,0.3330940902233124,0.9962344765663147
411,0.7271836400032043,0.8159887790679932
412,0.1519179344177246,0.007766118273139
413,0.44357067346572876,0.998968243598938
414,0.07174750417470932,0.005849815439432859
415,0.4137599766254425,0.0204162560403347
416,0.9063025712966919,0.000647291773930192
417,0.24952839314937592,0.02269262634217739
418,0.23455162346363068,0.00022626042482443154
419,0.2942182123661041,0.9761078953742981
420,0.37156975269317627,0.05040381848812103
421,0.6149556040763855,0.05474657565355301
422,0.9664748311042786,0.0020449296571314335
423,0.31183940172195435,0.10868114233016968
424,0.41463857889175415,0.0018769954331219196
425,0.8664171695709229,0.0016042793868109584
426,0.4463481307029724,0.000249482603976503
427,0.2798847556114197,0.0003681735834106803
428,0.886916995048523,0.00015055001131258905
429,0.4040203094482422,0.0006536092841997743
430,0.7606711983680725,0.00025764552992768586
431,0.8210251927375793,0.00022632167383562773
432,0.35655152797698975,0.049556419253349304
433,0.8639371991157532,0.0001880012860056013
434,0.4716554582118988,0.0786556750535965
435,0.25781524181365967,0.00018534444097895175
436,0.93911212682724,0.01432357169687748
437,0.38883981108665466,0.0029988859314471483
438,0.8843042254447937,0.05051051080226898
439,0.9627559185028076,0.0015363771235570312
440,0.6399549841880798,0.9756624102592468
441,0.18093928694725037,0.0023333944845944643
442,0.2271210104227066,0.002329758834093809
443,0.7240399122238159,0.17264458537101746
444,0.6594370603561401,0.06856803596019745
445,0.46332114934921265,0.00025645343703217804
446,0.8471266627311707,0.11850980669260025
447,0.6974737644195557,0.009305215440690517
448,0.8614239692687988,0.12891674041748047
449,0.8363101482391357,0.003903645556420088
450,0.8931341767311096,0.011029199697077274
451,0.6396241188049316,0.00014654052210971713
452,0.9242682456970215,0.00023272585531231016
453,0.11197160184383392,0.0007327894563786685
454,0.8776906132698059,0.0038882403168827295
455,0.8349434733390808,0.027415046468377113
456,0.8223483562469482,0.00048470328329131007
457,0.8669095039367676,0.9374706149101257
458,0.20151273906230927,0.0007648066384717822
459,0.5331889986991882,0.024539263918995857
460,0.07262584567070007,0.0003181511419825256
461,0.38691556453704834,0.0001515289186500013
462,0.4796832203865051,0.0003097703156527132
463,0.8881739974021912,0.2151855230331421
464,0.5596482753753662,0.14466671645641327
465,0.7248681783676147,0.9727837443351746
466,0.1705908328294754,0.003484339453279972
467,0.5566369295120239,0.03760958090424538
468,0.7768970727920532,0.00013734545791521668
469,0.18779876828193665,0.000509000732563436
470,0.1876392960548401,0.00014498703239951283
471,0.8376789093017578,0.0001545741397421807
472,0.8208931088447571,0.00019943149527534842
473,0.980633556842804,0.00020285442587919533
474,0.38604921102523804,0.00015789778262842447
475,0.4759419560432434,0.0045037465170025826
476,0.45313605666160583,0.00026611858629621565
477,0.987055778503418,0.0001956868072738871
478,0.400539368391037,0.0003756436926778406
479,0.7040146589279175,0.040341753512620926
480,0.4100973606109619,0.0005253179115243256
481,0.0011685581412166357,0.00017282908083871007
482,0.4781883656978607,0.9879103899002075
483,0.6682226657867432,0.029973655939102173
484,0.4277040958404541,0.00014512021152768284
485,0.3915940523147583,0.00013895520532969385
486,0.5235937833786011,0.00018431736680213362
487,0.8555727005004883,0.0003117687301710248
488,0.7488970160484314,0.9444400072097778
489,0.47372764348983765,0.026097308844327927
490,0.1304277777671814,0.17333345115184784
491,0.2685181796550751,0.00013831262185703963
492,0.18618620932102203,0.05879245698451996
493,0.7412246465682983,0.0022337893024086952
494,0.5543252825737,0.0006339275278151035
495,0.6178330779075623,0.02466486394405365
496,0.9612394571304321,0.00577404024079442
497,0.5893378853797913,0.4564934968948364
498,0.1235392764210701,0.8910841345787048
499,0.2302258014678955,0.00016134502948261797
500,0.9545440077781677,0.15158674120903015
501,0.3887111246585846,0.00024816999211907387
502,0.1938021183013916,0.00926806591451168
503,0.2269688844680786,0.10781975835561752
504,0.08452651649713516,0.0015689952997490764
505,0.6822066307067871,0.0007539804792031646
506,0.8861743807792664,0.0032129010651260614
507,0.35243839025497437,0.00043141443165950477
508,0.1913853883743286,0.00016094186867121607
509,0.7130976915359497,0.00023983385472092777
510,0.9772762656211853,0.3846868872642517
511,0.4975896179676056,0.5139696002006531
512,0.8789612054824829,0.00036309260758571327
513,0.7304048538208008,0.39540478587150574
514,0.21309427917003632,0.0010119919897988439
515,0.6178000569343567,0.00014579763228539377
516,0.47118452191352844,0.29666054248809814
517,0.28500887751579285,0.08851078152656555
518,0.09769000113010406,0.0019213738851249218
519,0.5952302813529968,0.0002814323524944484
520,0.8544321656227112,0.007489234209060669
521,0.8865297436714172,0.01021339651197195
522,0.46999385952949524,0.0001734413963276893
523,0.5461646318435669,0.00047791737597435713
524,0.1821608543395996,0.00037047482328489423
525,0.21893136203289032,0.0011291615664958954
526,0.7059270739555359,0.04634617641568184
527,0.3110977113246918,0.0010757546406239271
528,0.9980623126029968,0.00024255637254100293
529,0.9941123127937317,0.0004595530917868018
530,0.5600453615188599,0.08890943229198456
531,0.9955930113792419,0.9984277486801147
532,0.7600942254066467,0.008115053176879883
533,0.5579442381858826,0.1598825454711914
534,0.3438914716243744,0.0001723148743622005
535,0.3261454403400421,0.014402328990399837
536,0.6675557494163513,0.024741198867559433
537,0.8727186918258667,0.17110717296600342
538,0.8815158605575562,0.16121505200862885
539,0.5196667313575745,0.004039769060909748
540,0.9347095489501953,0.2466813027858734
541,0.6853252053260803,0.002727996790781617
542,0.19610750675201416,0.013548732735216618
543,0.08031579852104187,0.011400132440030575
544,0.7990963459014893,0.0005229033995419741
545,0.8323855996131897,0.006129455287009478
546,0.587611198425293,0.03452067822217941
547,0.3371340036392212,0.0006709800800308585
548,0.6775859594345093,0.010184605605900288
549,0.18051429092884064,0.0004062737862113863
550,0.8103374242782593,0.00014387519331648946
551,0.13414651155471802,0.0030208872631192207
552,0.36335232853889465,0.0005889525054953992
553,0.8884146213531494,0.0018555073766037822
554,0.8084166646003723,0.0001376037107547745
555,0.4204084277153015,0.154835045337677
556,0.9968928098678589,0.02530752681195736
557,0.5295708775520325,0.000952979433350265
558,0.8357235789299011,0.9872868657112122
559,0.7544925212860107,0.00016006309306249022
560,0.4996439218521118,0.00031489544198848307
561,0.21339008212089539,0.8831095099449158
562,0.9474913477897644,0.00019516989414114505
563,0.7418251037597656,0.936093807220459
564,0.19127421081066132,0.0018691219156607985
565,0.16456793248653412,0.00013693863002117723
566,0.23140737414360046,0.01646214909851551
567,0.7191950678825378,0.001445809961296618
568,0.6173244118690491,0.004282917361706495
569,0.9539893865585327,0.0009676429908722639
570,0.27660685777664185,0.00021205046505201608
571,0.4146767556667328,0.10754190385341644
572,0.6835765242576599,0.0165119506418705
573,0.4673309624195099,0.3318605422973633
574,0.42955777049064636,0.0018828632310032845
575,0.5025543570518494,0.00022287083265837282
576,0.28590700030326843,0.017512936145067215
577,0.7294929623603821,0.00017671984096523374
578,0.2903318703174591,0.07229916751384735
579,0.448511004447937,0.0007381151081062853
580,0.789696216583252,0.12998680770397186
581,0.07029704004526138,0.00020466958812903613
582,0.993162989616394,0.9950739741325378
583,0.6074885129928589,0.004412944428622723
584,0.08119405061006546,0.00019931021961383522
585,0.6039512157440186,0.0005307929241098464
586,0.037806566804647446,0.0165094044059515
587,0.2683115601539612,0.8890339732170105
588,0.8350985050201416,0.008990338072180748
589,0.20758402347564697,0.50570148229599
590,0.9055406451225281,0.00014618155546486378
591,0.12381342798471451,0.0009713377221487463
592,0.5639426708221436,0.002204485470429063
593,0.3228346109390259,0.00023343320935964584
594,0.6902236342430115,0.00023712079564575106
595,0.7720338702201843,0.056593239307403564
596,0.4687604606151581,0.0001380127650918439
597,0.9391531348228455,0.9167351722717285
598,0.8279017806053162,0.000138144037919119
599,0.5743958353996277,0.010634061880409718
600,0.6612240076065063,0.01729625277221203
601,0.8981396555900574,0.0001658005203353241
